zip,cheese_id,percent_discount,out_of_stock
90305,19167,0,True
90305,19485,15,False
90305,7435,25,False
90305,19301,25,False
90305,19129,21,False
90305,4281,15,False
90305,19378,20,False
90305,19355,15,False
90305,9355,0,True
90305,19140,13,False
90305,19130,18,False
90305,19084,17,False
90305,19532,18,False
90305,19107,18,False
90304,19064,14,False
90304,452,14,False
90304,4842,25,False
90304,19071,0,True
90304,19309,16,False
90304,567,17,False
90304,4874,21,False
90304,19143,18,False
90304,19292,15,False
90304,4670,0,True
90304,4260,13,False
90304,19103,0,True
90304,19075,18,False
90304,19454,16,False
90304,6751,21,False
90304,19354,15,False
90304,518,22,False
90304,19544,10,False
90304,19129,14,False
90304,19169,17,False
90402,19159,20,False
90402,19452,24,False
90402,4281,20,False
90402,19065,0,True
90402,19178,0,True
90402,19414,25,False
90402,19283,0,True
90402,19270,21,False
90402,19534,0,True
90402,4981,12,False
90402,19542,17,False
90402,5780,12,False
90402,19536,25,False
90402,19545,10,False
90402,19378,11,False
90402,19175,21,False
90402,19501,13,False
90401,19335,0,True
90401,19310,10,False
90404,5780,20,False
90403,19093,13,False
90403,19505,20,False
90403,4260,0,True
90403,19338,0,True
90403,19120,24,False
90403,19431,0,True
90403,19286,17,False
90403,19269,18,False
90403,19137,22,False
90403,19386,23,False
90403,19073,0,True
90403,19253,10,False
90403,19173,18,False
90403,19397,11,False
90403,19441,24,False
90403,19139,25,False
90406,19173,0,True
93243,19174,19,False
93243,19378,11,False
93243,19285,15,False
93243,4845,0,True
93243,19526,22,False
90405,19328,25,False
90405,19376,19,False
90405,19302,13,False
90405,19498,23,False
90405,19355,0,True
90405,19263,13,False
90405,19497,21,False
90405,19194,0,True
90405,19243,14,False
90405,19172,13,False
90405,19461,25,False
90405,19323,22,False
90501,19274,12,False
90501,19341,19,False
90501,19180,0,True
90501,19506,20,False
90501,19525,16,False
90501,326,0,True
90501,19334,0,True
90501,19240,19,False
90501,19371,0,True
90501,19099,14,False
90501,19488,21,False
90501,19137,10,False
90501,19139,0,True
90501,19497,24,False
90501,19105,14,False
90503,19260,22,False
90503,19165,0,True
90503,19472,20,False
90503,19312,11,False
90503,19462,22,False
90503,19137,18,False
90503,19449,0,True
90503,19480,25,False
90503,19385,15,False
90503,19409,21,False
90503,19113,20,False
90502,19317,13,False
90502,19494,15,False
90502,7504,16,False
90502,19539,12,False
90502,4670,0,True
90502,19446,17,False
90502,19312,23,False
90502,19264,12,False
90502,19254,23,False
90502,19131,16,False
90502,19510,15,False
90502,19416,12,False
90502,19065,17,False
90505,19315,25,False
90505,19236,10,False
90505,19237,22,False
90505,19311,21,False
90505,19259,0,True
90505,8659,18,False
90505,19385,0,True
90505,19226,0,True
90505,19412,11,False
90505,19512,23,False
90505,19221,14,False
90505,19118,12,False
90505,7435,0,True
90505,19314,11,False
90504,19082,18,False
90504,19212,21,False
90504,19171,19,False
90504,19162,16,False
90504,19369,21,False
90504,19476,19,False
90504,19295,13,False
90504,4629,11,False
90504,19370,12,False
90504,19179,12,False
90504,19157,10,False
90504,19522,0,True
90508,4870,0,True
90508,19309,22,False
90508,19221,0,True
90508,19306,0,True
90508,6865,19,False
90508,6751,20,False
90508,19498,0,True
90508,19430,21,False
90508,19392,10,False
90508,19434,17,False
90508,19494,10,False
90508,19536,19,False
90508,19229,18,False
90601,19210,22,False
90601,19282,0,True
90601,19313,15,False
90601,19450,16,False
90601,19241,12,False
90601,19448,21,False
90601,19458,0,True
90601,19184,17,False
90601,19394,13,False
90601,19534,21,False
90603,8305,10,False
90603,19276,15,False
90603,19109,14,False
90603,1462,25,False
90602,19241,23,False
90602,19353,22,False
90602,19395,0,True
90602,19275,16,False
90602,19111,20,False
90602,19221,20,False
90605,7068,14,False
90605,19462,13,False
90605,19128,0,True
90605,19541,17,False
90605,19466,25,False
90605,19136,23,False
90605,19284,22,False
90605,19482,12,False
90605,7619,0,True
90605,19511,24,False
90605,19289,16,False
90605,19083,11,False
90605,19186,13,False
90605,19310,14,False
90605,19277,23,False
90605,19063,0,True
90604,19075,23,False
90604,19398,21,False
90604,19540,14,False
90604,19369,0,True
90604,19130,0,True
90604,19460,18,False
90604,7888,12,False
90604,19316,22,False
90604,19448,0,True
90606,452,11,False
90606,19531,21,False
90606,19093,15,False
90606,19091,14,False
90606,19090,19,False
90606,6751,19,False
90606,19098,15,False
90606,19194,24,False
90606,19357,19,False
90606,19287,19,False
90606,19193,0,True
90606,19431,16,False
90606,19443,12,False
90606,19203,17,False
90606,8659,10,False
90631,19399,11,False
90631,19135,0,True
90631,19439,0,True
90631,19306,16,False
90631,19248,21,False
90631,19190,15,False
90631,7504,0,True
90631,19446,19,False
90639,19344,14,False
90639,19120,25,False
90638,19169,11,False
90638,19109,25,False
90638,19423,20,False
90638,19162,17,False
90638,19526,12,False
90638,19536,0,True
90638,19481,0,True
90638,19262,15,False
90638,19385,12,False
90638,19082,24,False
90638,19297,0,True
90638,19244,0,True
90650,19092,21,False
90650,19168,14,False
90650,19459,13,False
90650,19323,20,False
90650,19454,15,False
90650,19542,19,False
90640,19234,17,False
90640,19372,10,False
90640,19537,25,False
90640,19512,0,True
90640,19390,20,False
90640,6865,23,False
90640,19098,0,True
90640,19396,23,False
90640,19212,14,False
90640,19204,15,False
90640,19541,12,False
90640,19481,0,True
90640,19513,24,False
90640,19110,0,True
90640,19486,23,False
90640,19074,16,False
90640,19260,19,False
90640,19475,24,False
90640,7888,23,False
90640,19459,16,False
90660,19070,20,False
90660,19515,21,False
90660,19319,22,False
90660,19460,12,False
90660,19531,15,False
90660,19348,18,False
90660,19249,25,False
90660,19105,12,False
90660,19144,25,False
90660,19137,16,False
90660,19442,13,False
90660,19402,17,False
90660,19241,24,False
90670,19450,0,True
90670,19077,0,True
90670,19202,21,False
90670,19066,0,True
90670,8659,0,True
90670,19156,22,False
90670,6865,23,False
90670,19333,25,False
90670,4842,0,True
90670,4870,24,False
90670,19217,0,True
90670,19084,19,False
90670,19154,16,False
90670,19233,0,True
90670,19151,20,False
90670,19171,16,False
90670,19206,0,True
90702,19099,10,False
90702,19377,20,False
90702,19102,20,False
90702,19451,10,False
90701,19174,10,False
90701,19450,20,False
90701,19532,14,False
90701,19393,23,False
90701,19188,0,True
90701,19294,0,True
90701,19442,13,False
90701,19070,0,True
90701,9931,13,False
90701,19210,16,False
90701,19304,24,False
90701,19109,22,False
90701,19375,0,True
90701,19280,18,False
90701,19373,22,False
90701,19416,0,True
90701,19249,0,True
90701,19098,14,False
90701,19129,14,False
90704,19174,16,False
90704,19441,18,False
90704,19364,22,False
90704,19435,17,False
90704,19249,0,True
90704,19230,0,True
90704,19464,13,False
90704,1462,0,True
90704,19399,22,False
90704,19439,17,False
90703,19362,17,False
90703,19484,21,False
90703,19441,24,False
90703,19320,10,False
90703,19252,0,True
90703,19294,13,False
90703,19306,14,False
90703,19443,10,False
90703,19406,17,False
90703,19524,17,False
90703,19434,21,False
90703,19284,24,False
90703,19469,11,False
90703,19367,11,False
90703,19132,17,False
90703,19082,24,False
90703,19268,11,False
90703,19077,21,False
90706,19417,23,False
90706,19379,15,False
90706,19318,25,False
90706,4981,16,False
90706,19166,10,False
90706,19132,0,True
90706,19356,15,False
90706,19350,13,False
90706,19262,25,False
90706,19208,19,False
90706,19116,15,False
90706,19178,0,True
90706,19338,22,False
90706,19194,20,False
90706,19540,12,False
90710,19131,10,False
90710,19514,12,False
90710,19501,0,True
90710,19238,23,False
90710,19541,10,False
90710,19135,11,False
90710,19458,21,False
90710,19288,23,False
90710,19364,22,False
90710,19436,17,False
90710,19544,24,False
90710,19081,14,False
90710,19373,21,False
90710,4618,10,False
90710,19116,19,False
90710,19058,0,True
90713,19359,0,True
90713,19312,23,False
90713,19280,12,False
90713,19363,13,False
90713,19324,0,True
90713,19533,20,False
90713,19387,11,False
90713,19323,23,False
90713,19138,10,False
90713,19351,16,False
90713,19464,18,False
90712,19497,0,True
90712,19381,21,False
90712,19527,18,False
90712,8002,20,False
90712,19133,19,False
90712,19073,22,False
90712,19483,17,False
90712,8056,0,True
90715,19357,25,False
90715,19481,11,False
90715,19402,15,False
90715,19504,13,False
90717,5780,23,False
90717,19118,16,False
90717,19204,0,True
90717,19149,18,False
90717,19539,0,True
90717,19490,0,True
90717,19460,22,False
90717,19441,12,False
90716,19274,21,False
90716,19408,23,False
90731,19542,23,False
90731,19130,16,False
90731,8659,23,False
90731,19426,12,False
90731,19390,0,True
90731,19541,25,False
90723,19267,18,False
90723,4870,11,False
90723,19183,10,False
90723,19126,23,False
90723,19314,20,False
90723,19106,12,False
90723,19348,24,False
90723,19381,18,False
90723,19297,13,False
90723,19321,0,True
90723,19333,0,True
90733,4842,18,False
90733,19527,11,False
90733,19494,0,True
90733,19063,19,False
90733,19349,18,False
90733,19131,0,True
90733,19220,0,True
90733,19375,17,False
90733,19380,23,False
90732,19077,19,False
90732,19472,10,False
90732,19495,15,False
90732,19208,17,False
90732,19254,13,False
90732,19506,0,True
90732,19504,20,False
90732,19084,22,False
90732,19324,21,False
90732,9355,20,False
90732,19335,16,False
90732,19069,22,False
90732,19448,21,False
90732,19296,14,False
90745,19422,23,False
90745,19239,20,False
90745,19287,13,False
90745,19417,15,False
90745,19527,23,False
90745,19449,16,False
90745,19306,19,False
90745,19375,0,True
90745,19536,16,False
90745,19100,0,True
90745,3798,21,False
90745,19511,19,False
90745,19059,19,False
90745,19318,15,False
90745,19350,0,True
90745,19116,16,False
90744,19458,12,False
90744,19441,12,False
90744,19073,25,False
90744,19102,25,False
90744,19106,20,False
90744,4874,23,False
90744,19518,0,True
90744,19184,0,True
90744,19202,0,True
90744,19078,0,True
90744,19456,17,False
90744,19098,11,False
90744,19382,12,False
90744,19316,0,True
90744,19222,10,False
90747,19475,13,False
90747,19313,20,False
90747,19396,0,True
90747,19397,24,False
90747,19316,12,False
90747,19505,15,False
90747,19458,21,False
90747,19199,13,False
90747,19189,13,False
90747,8519,16,False
90747,19152,17,False
90747,19477,18,False
90746,19427,15,False
90746,19303,12,False
90746,19178,13,False
90746,6940,12,False
90746,8519,0,True
90746,19355,17,False
90746,19063,17,False
90746,19210,0,True
90746,19288,19,False
90746,4281,24,False
90746,19150,22,False
90746,19156,15,False
90755,19240,25,False
90755,19450,19,False
90803,19477,12,False
90803,19377,12,False
90803,19528,0,True
90803,19120,16,False
90802,19107,22,False
90802,19369,12,False
90802,19213,17,False
90802,4874,22,False
90802,8002,23,False
90805,19408,0,True
90804,19363,10,False
90804,19185,0,True
90804,19498,15,False
90804,19229,0,True
90804,19335,11,False
90804,5780,0,True
90804,19167,13,False
90804,19502,20,False
90804,7504,17,False
90804,19220,0,True
90804,19237,16,False
90804,19286,18,False
90804,19493,10,False
90804,19143,18,False
90804,19529,18,False
90804,19133,22,False
90804,19538,17,False
90804,19378,17,False
90804,19310,18,False
90804,19102,0,True
90807,19398,24,False
90807,19187,13,False
90807,19335,24,False
90807,19355,25,False
90807,19417,15,False
90807,19304,12,False
90807,19196,0,True
90806,19469,0,True
90806,19294,18,False
90806,19298,19,False
90806,19208,11,False
90806,19398,17,False
90806,19519,13,False
90806,19327,17,False
90806,19325,0,True
90806,19150,24,False
90806,19105,17,False
90806,19185,16,False
90806,19112,13,False
90806,19323,14,False
90806,8293,24,False
90806,518,15,False
90806,19190,15,False
90806,19234,23,False
90808,19165,0,True
90808,19083,21,False
90808,19310,21,False
90808,19519,0,True
90808,19118,0,True
90808,19316,18,False
90808,19378,21,False
90813,19078,19,False
90813,19080,19,False
90813,19176,0,True
90813,4670,14,False
90813,19189,13,False
90813,6854,12,False
90810,19197,14,False
90810,19311,14,False
90810,19417,24,False
90810,19324,0,True
90810,19373,0,True
90810,19302,0,True
90810,19118,24,False
90810,8002,10,False
90810,19250,13,False
90810,19160,23,False
90810,19509,11,False
90810,19397,22,False
90810,19515,21,False
90810,19398,10,False
90815,19222,0,True
90815,4618,15,False
90815,19171,0,True
90815,19283,0,True
90815,19066,0,True
90814,19321,20,False
90814,19375,12,False
90814,19221,23,False
90814,19227,23,False
90814,19071,18,False
90814,19358,22,False
90814,19340,0,True
90814,19119,0,True
90814,19234,12,False
90814,19230,10,False
90814,19528,14,False
90814,19335,0,True
90814,19451,0,True
90814,19261,0,True
90814,19480,13,False
90814,4874,12,False
90840,8056,17,False
90840,19378,15,False
90840,19062,12,False
90840,19467,19,False
90840,6689,15,False
90840,3587,23,False
90840,19118,24,False
90840,19457,13,False
90840,19184,0,True
90840,19283,10,False
90840,9355,13,False
